Date,HourEnding,TotalResourceMWZoneSouth,TotalResourceMWZoneNorth,TotalResourceMWZoneWest,TotalResourceMWZoneHouston,TotalIRRMWZoneSouth,TotalIRRMWZoneNorth,TotalIRRMWZoneWest,TotalIRRMWZoneHouston,TotalNewEquipResourceMWZoneSouth,TotalNewEquipResourceMWZoneNorth,TotalNewEquipResourceMWZoneWest,TotalNewEquipResourceMWZoneHouston,HB,datetime,TotalResourceMW
02/23/2022,24,1304,3232,692,2006,937,949,1898,382,1218,562,379,753,23,2022-02-23 23:00:00,7234
02/24/2022,1,1284,3232,692,2006,937,1059,1898,382,1218,562,379,753,0,2022-02-24 00:00:00,7214
02/24/2022,2,1626,3232,692,2006,937,1059,3055,382,1218,562,379,753,1,2022-02-24 01:00:00,7556
02/24/2022,3,1626,3232,692,2006,937,1059,3439,382,1218,562,379,753,2,2022-02-24 02:00:00,7556
02/24/2022,4,1626,3232,692,2006,937,1059,3439,382,1218,562,379,753,3,2022-02-24 03:00:00,7556
02/24/2022,5,1626,3192,692,2006,960,1345,3442,382,1218,562,379,753,4,2022-02-24 04:00:00,7516
02/24/2022,6,1284,3241,692,2006,1090,1485,3715,382,1218,562,379,753,5,2022-02-24 05:00:00,7223
02/24/2022,7,982,3241,1000,2006,1355,1691,3918,382,1218,562,379,753,6,2022-02-24 06:00:00,7229
02/24/2022,8,966,3241,1000,2006,1461,1806,6678,382,1218,562,379,753,7,2022-02-24 07:00:00,7213
02/24/2022,9,1386,3241,1000,2006,1519,2244,8410,382,1218,627,379,753,8,2022-02-24 08:00:00,7633
02/24/2022,10,1388,3241,1000,2026,1519,2244,8719,382,1218,627,379,753,9,2022-02-24 09:00:00,7655
02/24/2022,11,1340,3241,1000,2026,1519,2244,8762,382,1218,627,379,753,10,2022-02-24 10:00:00,7607
02/24/2022,12,1907,3241,1000,2026,1519,2244,8784,382,1218,627,379,753,11,2022-02-24 11:00:00,8174
02/24/2022,13,1558,3241,1000,2109,1619,2294,8768,382,1218,627,379,753,12,2022-02-24 12:00:00,7908
02/24/2022,14,1558,3241,1000,2109,1616,2294,8860,382,1218,627,379,753,13,2022-02-24 13:00:00,7908
02/24/2022,15,1136,3241,1000,2109,1616,2294,8497,382,1218,627,379,753,14,2022-02-24 14:00:00,7486
02/24/2022,16,787,3241,1000,2109,1616,2294,8451,382,1218,627,379,753,15,2022-02-24 15:00:00,7137
02/24/2022,17,787,3241,1000,2109,1604,2290,8852,382,1218,627,379,753,16,2022-02-24 16:00:00,7137
02/24/2022,18,787,3241,1000,2109,1594,2391,9008,382,1218,627,379,753,17,2022-02-24 17:00:00,7137
02/24/2022,19,787,3241,1000,2109,1594,2391,8548,382,1218,627,379,753,18,2022-02-24 18:00:00,7137
02/24/2022,20,787,3241,1000,2109,1594,2371,8674,382,1218,627,379,753,19,2022-02-24 19:00:00,7137
02/24/2022,21,787,3241,1000,2026,1358,2222,8053,382,1218,627,379,753,20,2022-02-24 20:00:00,7054
02/24/2022,22,787,3241,1000,2026,1358,2222,8053,382,1218,627,379,753,21,2022-02-24 21:00:00,7054
02/24/2022,23,787,3241,1000,2026,1358,2222,8053,382,1218,627,379,753,22,2022-02-24 22:00:00,7054
02/24/2022,24,464,3211,1000,1964,1358,2129,8151,382,1218,627,379,753,23,2022-02-24 23:00:00,6639
02/25/2022,1,625,3211,1000,1964,1358,2129,8151,382,1218,627,379,753,0,2022-02-25 00:00:00,6800
02/25/2022,2,625,3211,1000,1964,1358,2129,8151,382,1218,627,379,753,1,2022-02-25 01:00:00,6800
02/25/2022,3,625,3211,1000,1964,1358,2129,8151,382,1218,627,379,753,2,2022-02-25 02:00:00,6800
02/25/2022,4,625,3211,1000,1964,1358,2129,8025,382,1218,627,379,753,3,2022-02-25 03:00:00,6800
02/25/2022,5,625,3211,1000,1964,1358,2129,7905,382,1218,627,379,753,4,2022-02-25 04:00:00,6800
02/25/2022,6,625,3211,1000,1964,1358,2129,7905,382,1218,627,379,753,5,2022-02-25 05:00:00,6800
02/25/2022,7,625,3211,1000,1964,1358,2129,7830,382,1218,627,379,753,6,2022-02-25 06:00:00,6800
02/25/2022,8,625,3211,1000,1964,1358,2129,7224,382,1218,627,379,753,7,2022-02-25 07:00:00,6800
02/25/2022,9,625,3177,1000,1964,1358,2129,6885,382,1218,627,379,753,8,2022-02-25 08:00:00,6766
02/25/2022,10,625,3229,692,1964,1358,2129,6074,382,1218,627,379,753,9,2022-02-25 09:00:00,6510
02/25/2022,11,625,3229,692,1964,1358,2129,6074,382,1218,627,379,753,10,2022-02-25 10:00:00,6510
02/25/2022,12,625,3177,692,1964,1358,2129,6074,382,1218,627,379,753,11,2022-02-25 11:00:00,6458
02/25/2022,13,625,3115,660,1964,1358,1829,4227,382,1218,627,379,753,12,2022-02-25 12:00:00,6364
02/25/2022,14,625,3115,660,1964,1358,1829,4227,382,1218,627,379,753,13,2022-02-25 13:00:00,6364
02/25/2022,15,625,3115,660,1964,1358,1829,4001,382,1218,627,379,753,14,2022-02-25 14:00:00,6364
02/25/2022,16,625,3115,660,1964,1358,1829,4001,382,1218,627,379,753,15,2022-02-25 15:00:00,6364
02/25/2022,17,616,3115,660,1964,1358,1829,4001,382,1218,627,379,753,16,2022-02-25 16:00:00,6355
02/25/2022,18,616,3115,660,1964,1313,1829,3554,382,1218,627,379,753,17,2022-02-25 17:00:00,6355
02/25/2022,19,616,3115,660,1964,1313,1829,3137,382,1218,627,379,753,18,2022-02-25 18:00:00,6355
02/25/2022,20,616,3115,660,1964,1313,1632,3137,382,1218,627,379,753,19,2022-02-25 19:00:00,6355
02/25/2022,21,616,3115,660,1964,1313,1632,3137,382,1218,627,379,753,20,2022-02-25 20:00:00,6355
02/25/2022,22,616,3115,660,1964,1313,1632,3137,382,1218,627,379,753,21,2022-02-25 21:00:00,6355
02/25/2022,23,616,3115,660,2503,1271,1632,3137,382,1218,627,379,753,22,2022-02-25 22:00:00,6894
02/25/2022,24,992,2900,646,2269,1138,1430,3207,382,1218,627,379,753,23,2022-02-25 23:00:00,6807
02/26/2022,1,992,4243,841,2269,1138,1430,3207,382,1218,627,379,753,0,2022-02-26 00:00:00,8345
02/26/2022,2,992,4243,841,2269,1138,1430,3207,382,1218,627,379,753,1,2022-02-26 01:00:00,8345
02/26/2022,3,992,4243,841,2269,1138,1430,3207,382,1218,627,379,753,2,2022-02-26 02:00:00,8345
02/26/2022,4,992,4243,841,2269,1138,1430,3207,382,1218,627,379,753,3,2022-02-26 03:00:00,8345
02/26/2022,5,992,4243,841,2269,1138,1430,3207,382,1218,627,379,753,4,2022-02-26 04:00:00,8345
02/26/2022,6,992,4193,841,2269,1138,1430,3207,382,1218,627,379,753,5,2022-02-26 05:00:00,8295
02/26/2022,7,992,4193,841,2269,1138,1430,3207,382,1218,627,379,753,6,2022-02-26 06:00:00,8295
02/26/2022,8,992,4193,841,2269,1138,1346,3207,382,1218,627,379,753,7,2022-02-26 07:00:00,8295
02/26/2022,9,992,4193,841,2269,1138,1346,3207,382,1218,627,379,753,8,2022-02-26 08:00:00,8295
02/26/2022,10,992,4193,841,2269,1138,1346,3207,382,1218,627,379,753,9,2022-02-26 09:00:00,8295
02/26/2022,11,992,4193,841,2269,1138,1346,3207,382,1218,627,379,753,10,2022-02-26 10:00:00,8295
02/26/2022,12,1039,4193,841,2269,1138,1346,3207,382,1218,627,379,753,11,2022-02-26 11:00:00,8342
02/26/2022,13,1039,4175,841,2269,1138,1301,3207,382,1218,627,379,753,12,2022-02-26 12:00:00,8324
02/26/2022,14,1039,4175,841,2269,1138,1301,3207,382,1218,627,379,753,13,2022-02-26 13:00:00,8324
02/26/2022,15,1039,4175,841,2269,1138,1301,3207,382,1218,627,379,753,14,2022-02-26 14:00:00,8324
02/26/2022,16,992,4175,841,2269,1138,1301,3207,382,1218,627,379,753,15,2022-02-26 15:00:00,8277
02/26/2022,17,992,4175,841,2269,1138,1301,3207,382,1218,627,379,753,16,2022-02-26 16:00:00,8277
02/26/2022,18,992,4175,841,2269,1138,1301,3207,382,1218,627,379,753,17,2022-02-26 17:00:00,8277
02/26/2022,19,992,4135,841,2269,1138,1301,3009,382,1218,627,379,753,18,2022-02-26 18:00:00,8237
02/26/2022,20,992,4135,841,2269,1138,1385,3009,382,1218,627,379,753,19,2022-02-26 19:00:00,8237
02/26/2022,21,992,4135,841,2269,1138,1385,3009,382,1218,627,379,753,20,2022-02-26 20:00:00,8237
02/26/2022,22,992,4135,841,2269,1138,1385,3009,382,1218,627,379,753,21,2022-02-26 21:00:00,8237
02/26/2022,23,992,4135,841,2269,1138,1385,3009,382,1218,627,379,753,22,2022-02-26 22:00:00,8237
02/26/2022,24,992,4135,841,2269,945,1385,3032,382,1218,627,379,753,23,2022-02-26 23:00:00,8237
02/27/2022,1,831,4135,841,2269,945,1385,3032,382,1218,627,379,753,0,2022-02-27 00:00:00,8076
02/27/2022,2,831,4135,841,2269,945,1385,3032,382,1218,627,379,753,1,2022-02-27 01:00:00,8076
02/27/2022,3,831,4135,841,2269,945,1385,3032,382,1218,627,379,753,2,2022-02-27 02:00:00,8076
02/27/2022,4,831,4135,841,2269,945,1385,3032,382,1218,627,379,753,3,2022-02-27 03:00:00,8076
02/27/2022,5,831,4135,841,2269,945,1385,3032,382,1218,627,379,753,4,2022-02-27 04:00:00,8076
02/27/2022,6,831,4135,841,2269,945,1385,3032,382,1218,627,379,753,5,2022-02-27 05:00:00,8076
02/27/2022,7,831,4135,841,2269,945,1385,3032,382,1218,627,379,753,6,2022-02-27 06:00:00,8076
02/27/2022,8,831,3349,841,2269,945,1301,3032,382,1218,627,379,753,7,2022-02-27 07:00:00,7290
02/27/2022,9,831,3349,841,2269,945,1301,3032,382,1218,627,379,753,8,2022-02-27 08:00:00,7290
02/27/2022,10,831,3349,841,2269,945,1301,3032,382,1218,627,379,753,9,2022-02-27 09:00:00,7290
02/27/2022,11,831,3349,841,2269,945,1301,3032,382,1218,627,379,753,10,2022-02-27 10:00:00,7290
02/27/2022,12,831,3349,841,2269,945,1301,3032,382,1218,627,379,753,11,2022-02-27 11:00:00,7290
02/27/2022,13,831,3349,841,2269,945,1301,3032,382,1218,627,379,753,12,2022-02-27 12:00:00,7290
02/27/2022,14,831,3349,841,2269,945,1301,3032,382,1218,627,379,753,13,2022-02-27 13:00:00,7290
02/27/2022,15,831,3349,841,2269,945,1301,3032,382,1218,627,379,753,14,2022-02-27 14:00:00,7290
02/27/2022,16,831,3349,841,2269,945,1301,3032,382,1218,627,379,753,15,2022-02-27 15:00:00,7290
02/27/2022,17,831,3349,841,2269,945,1301,3032,382,1218,627,379,753,16,2022-02-27 16:00:00,7290
02/27/2022,18,831,3349,841,2269,945,1301,3032,382,1218,627,379,753,17,2022-02-27 17:00:00,7290
02/27/2022,19,831,3203,841,2269,945,1138,2528,382,1218,627,379,753,18,2022-02-27 18:00:00,7144
02/27/2022,20,831,3203,841,2269,945,1138,2528,382,1218,627,379,753,19,2022-02-27 19:00:00,7144
02/27/2022,21,831,3203,841,2269,945,1138,2528,382,1218,627,379,753,20,2022-02-27 20:00:00,7144
02/27/2022,22,831,3203,841,2269,945,1138,2388,382,1218,627,379,753,21,2022-02-27 21:00:00,7144
02/27/2022,23,831,3203,841,2269,945,1138,2388,382,1218,627,379,753,22,2022-02-27 22:00:00,7144
02/27/2022,24,831,3203,841,2218,945,1138,2322,382,1218,627,379,753,23,2022-02-27 23:00:00,7093
02/28/2022,1,925,3203,905,2275,945,1138,2322,382,1218,627,379,753,0,2022-02-28 00:00:00,7308
02/28/2022,2,925,3203,905,2275,945,1138,2322,382,1218,627,379,753,1,2022-02-28 01:00:00,7308
02/28/2022,3,925,3203,905,2275,945,1138,2322,382,1218,627,379,753,2,2022-02-28 02:00:00,7308
02/28/2022,4,925,3203,905,2275,945,1138,2322,382,1218,627,379,753,3,2022-02-28 03:00:00,7308
02/28/2022,5,925,3203,905,2275,945,1138,2322,382,1218,627,379,753,4,2022-02-28 04:00:00,7308
02/28/2022,6,925,3203,905,2275,945,1138,2322,382,1218,627,379,753,5,2022-02-28 05:00:00,7308
02/28/2022,7,925,3203,905,2275,945,1138,2322,382,1218,627,379,753,6,2022-02-28 06:00:00,7308
02/28/2022,8,972,3203,905,2275,945,1138,2421,382,1218,627,379,753,7,2022-02-28 07:00:00,7355
02/28/2022,9,972,3203,905,2275,945,1059,2421,382,1218,627,379,753,8,2022-02-28 08:00:00,7355
02/28/2022,10,972,3203,905,2275,945,1059,2421,382,1218,627,379,753,9,2022-02-28 09:00:00,7355
02/28/2022,11,972,3203,905,2275,945,1059,2421,382,1218,627,379,753,10,2022-02-28 10:00:00,7355
02/28/2022,12,972,3203,905,2275,945,1059,2421,382,1218,627,379,753,11,2022-02-28 11:00:00,7355
02/28/2022,13,972,3203,825,2275,945,1059,2319,382,1218,627,379,753,12,2022-02-28 12:00:00,7275
02/28/2022,14,972,3203,825,2275,945,1059,2319,382,1218,502,379,753,13,2022-02-28 13:00:00,7275
02/28/2022,15,972,3203,747,2275,902,1059,2319,382,1218,502,379,753,14,2022-02-28 14:00:00,7197
02/28/2022,16,972,3203,747,2275,902,1059,2319,382,1218,502,379,753,15,2022-02-28 15:00:00,7197
02/28/2022,17,972,3203,747,2275,889,947,2319,382,1218,502,379,753,16,2022-02-28 16:00:00,7197
02/28/2022,18,935,3203,567,2275,760,947,2013,382,1218,502,379,753,17,2022-02-28 17:00:00,6980
02/28/2022,19,935,3238,567,2275,760,933,2013,382,1218,396,379,753,18,2022-02-28 18:00:00,7015
02/28/2022,20,935,3238,567,2275,731,933,2041,382,1218,396,379,753,19,2022-02-28 19:00:00,7015
02/28/2022,21,935,3238,567,2275,731,933,2041,382,1218,396,379,753,20,2022-02-28 20:00:00,7015
02/28/2022,22,935,3238,567,2275,731,933,2041,382,1218,396,379,753,21,2022-02-28 21:00:00,7015
02/28/2022,23,935,3238,567,2883,731,933,2041,382,1218,396,379,753,22,2022-02-28 22:00:00,7623
02/28/2022,24,768,3188,567,1795,626,378,1312,382,1218,396,379,753,23,2022-02-28 23:00:00,6318
03/01/2022,1,1462,5864,567,1795,626,378,1312,382,1218,396,379,753,0,2022-03-01 00:00:00,9688
03/01/2022,2,1462,5864,567,1795,626,378,1312,382,1218,396,379,753,1,2022-03-01 01:00:00,9688
03/01/2022,3,1462,5864,567,1795,626,378,1072,382,1218,396,379,753,2,2022-03-01 02:00:00,9688
03/01/2022,4,1462,5864,567,1795,626,378,1072,382,1218,396,379,753,3,2022-03-01 03:00:00,9688
03/01/2022,5,1462,5864,567,1795,626,378,1072,382,1218,396,379,753,4,2022-03-01 04:00:00,9688
03/01/2022,6,1462,5864,567,1795,626,378,1072,382,1218,396,379,753,5,2022-03-01 05:00:00,9688
03/01/2022,7,1462,5864,567,1795,626,378,1072,382,1218,396,379,753,6,2022-03-01 06:00:00,9688
03/01/2022,8,1442,5864,567,1795,626,378,1242,382,1218,396,379,753,7,2022-03-01 07:00:00,9668
03/01/2022,9,1503,5864,567,1795,626,378,1242,382,1218,396,379,753,8,2022-03-01 08:00:00,9729
03/01/2022,10,1503,5864,645,1795,626,378,1471,382,1218,396,379,753,9,2022-03-01 09:00:00,9807
03/01/2022,11,1503,5864,645,1795,626,378,1471,382,1218,396,379,753,10,2022-03-01 10:00:00,9807
03/01/2022,12,1503,5864,645,1795,626,378,1471,382,1218,396,379,753,11,2022-03-01 11:00:00,9807
03/01/2022,13,1503,5864,645,1795,626,378,1118,382,1218,396,175,753,12,2022-03-01 12:00:00,9807
03/01/2022,14,1503,5864,645,1795,626,378,1118,382,1218,396,175,753,13,2022-03-01 13:00:00,9807
03/01/2022,15,1503,5864,645,1795,626,378,1118,382,1218,396,175,753,14,2022-03-01 14:00:00,9807
03/01/2022,16,1503,5864,645,1795,626,378,1118,382,1218,396,175,753,15,2022-03-01 15:00:00,9807
03/01/2022,17,1503,5864,567,1795,626,378,889,382,1218,396,175,753,16,2022-03-01 16:00:00,9729
03/01/2022,18,1502,5864,567,1795,626,378,862,382,1218,396,175,753,17,2022-03-01 17:00:00,9728
03/01/2022,19,1502,5829,567,1795,626,263,862,382,1218,396,175,753,18,2022-03-01 18:00:00,9693
03/01/2022,20,1455,5829,567,1795,626,263,862,382,1218,396,175,753,19,2022-03-01 19:00:00,9646
03/01/2022,21,1455,5829,567,1795,626,263,830,382,1218,396,175,753,20,2022-03-01 20:00:00,9646
03/01/2022,22,1455,5829,567,1795,626,263,830,382,1218,396,175,753,21,2022-03-01 21:00:00,9646
03/01/2022,23,1455,5829,567,1795,626,263,660,382,1218,396,175,753,22,2022-03-01 22:00:00,9646
03/01/2022,24,1455,5829,567,1785,626,263,605,382,1218,396,175,753,23,2022-03-01 23:00:00,9636
03/02/2022,1,1598,5829,762,1785,626,263,605,382,1218,396,175,753,0,2022-03-02 00:00:00,9974
03/02/2022,2,1598,5829,762,1785,626,263,605,382,1218,396,175,753,1,2022-03-02 01:00:00,9974
03/02/2022,3,1598,5829,762,1785,626,263,605,382,1218,396,175,753,2,2022-03-02 02:00:00,9974
03/02/2022,4,1598,5829,762,1785,626,263,605,382,1218,396,175,753,3,2022-03-02 03:00:00,9974
03/02/2022,5,1598,5829,762,1785,626,263,605,382,1218,396,175,753,4,2022-03-02 04:00:00,9974
03/02/2022,6,1598,5829,762,1785,626,263,605,382,1218,396,175,753,5,2022-03-02 05:00:00,9974
03/02/2022,7,1598,5829,762,1785,626,263,605,382,1218,396,175,753,6,2022-03-02 06:00:00,9974
03/02/2022,8,1645,5829,772,1785,626,263,802,382,1218,396,175,753,7,2022-03-02 07:00:00,10031
03/02/2022,9,1645,5865,772,1785,626,524,802,382,1218,396,175,753,8,2022-03-02 08:00:00,10067
03/02/2022,10,1645,5865,772,1785,626,524,958,382,1218,396,175,753,9,2022-03-02 09:00:00,10067
03/02/2022,11,1645,5865,772,1785,626,524,958,382,1218,396,175,753,10,2022-03-02 10:00:00,10067
03/02/2022,12,1645,5865,772,1785,626,524,958,382,1218,396,175,753,11,2022-03-02 11:00:00,10067
03/02/2022,13,1645,5865,772,1785,626,524,958,382,1218,396,175,753,12,2022-03-02 12:00:00,10067
03/02/2022,14,1645,5865,772,1785,626,524,958,382,1218,396,175,753,13,2022-03-02 13:00:00,10067
03/02/2022,15,1645,5865,772,1785,626,524,958,382,1218,396,175,753,14,2022-03-02 14:00:00,10067
03/02/2022,16,1645,5865,772,1785,626,524,802,382,1218,396,175,753,15,2022-03-02 15:00:00,10067
03/02/2022,17,1645,5865,772,1785,626,411,802,382,1218,396,175,753,16,2022-03-02 16:00:00,10067
03/02/2022,18,1645,5865,772,1785,626,411,802,382,1218,396,175,753,17,2022-03-02 17:00:00,10067
03/02/2022,19,1645,5865,772,1785,626,411,802,382,1218,396,175,753,18,2022-03-02 18:00:00,10067
03/02/2022,20,1645,5865,772,1785,626,411,802,382,1218,396,175,753,19,2022-03-02 19:00:00,10067
03/02/2022,21,1645,5865,762,1785,626,411,605,382,1218,396,175,753,20,2022-03-02 20:00:00,10057
03/02/2022,22,1645,5865,762,1785,626,411,605,382,1218,396,175,753,21,2022-03-02 21:00:00,10057
03/02/2022,23,1645,5865,762,1785,626,411,605,382,1218,396,175,753,22,2022-03-02 22:00:00,10057
03/02/2022,24,1595,5865,762,1785,626,411,605,382,1218,396,150,753,23,2022-03-02 23:00:00,10007
03/03/2022,1,1595,5865,762,1785,626,411,605,382,1218,396,150,753,0,2022-03-03 00:00:00,10007
03/03/2022,2,1595,5865,762,1785,626,411,605,382,1218,396,150,753,1,2022-03-03 01:00:00,10007
03/03/2022,3,1595,5865,762,1785,626,411,605,382,1218,396,150,753,2,2022-03-03 02:00:00,10007
03/03/2022,4,1595,5865,762,1785,626,411,605,382,1218,396,150,753,3,2022-03-03 03:00:00,10007
03/03/2022,5,2015,5865,762,1785,626,411,605,382,1218,396,150,753,4,2022-03-03 04:00:00,10427
03/03/2022,6,2015,5865,762,1785,626,411,605,382,1218,396,150,753,5,2022-03-03 05:00:00,10427
03/03/2022,7,2015,5865,762,1785,626,411,605,382,1218,396,150,753,6,2022-03-03 06:00:00,10427
03/03/2022,8,2015,5865,772,1785,626,411,855,382,1218,396,150,753,7,2022-03-03 07:00:00,10437
03/03/2022,9,2015,5865,772,1785,626,411,855,382,1218,396,150,753,8,2022-03-03 08:00:00,10437
03/03/2022,10,2015,6355,772,1785,626,411,855,382,1218,396,150,753,9,2022-03-03 09:00:00,10927
03/03/2022,11,2015,6355,772,1785,626,411,855,382,1218,396,150,753,10,2022-03-03 10:00:00,10927
03/03/2022,12,2015,6355,772,1785,626,411,855,382,1218,396,150,753,11,2022-03-03 11:00:00,10927
03/03/2022,13,2015,6355,772,1785,626,411,855,382,1218,396,150,753,12,2022-03-03 12:00:00,10927
03/03/2022,14,2015,6355,772,1785,615,411,855,382,1218,396,150,753,13,2022-03-03 13:00:00,10927
03/03/2022,15,2015,6355,772,1785,615,411,855,382,1018,396,150,753,14,2022-03-03 14:00:00,10927
03/03/2022,16,2015,6355,772,1785,615,411,855,382,1018,396,150,753,15,2022-03-03 15:00:00,10927
03/03/2022,17,2015,6355,772,1785,584,411,855,382,1018,396,150,753,16,2022-03-03 16:00:00,10927
03/03/2022,18,2015,6355,772,1740,584,411,855,382,1018,396,150,663,17,2022-03-03 17:00:00,10882
03/03/2022,19,2015,6319,772,1740,584,263,855,382,1018,396,150,663,18,2022-03-03 18:00:00,10846
03/03/2022,20,1968,6319,762,1740,584,263,605,382,1018,396,150,663,19,2022-03-03 19:00:00,10789
03/03/2022,21,1968,6319,762,1740,584,263,605,382,1018,396,150,663,20,2022-03-03 20:00:00,10789
03/03/2022,22,1968,6319,762,1740,584,263,605,382,1018,396,150,663,21,2022-03-03 21:00:00,10789
03/03/2022,23,1968,6319,762,1740,584,263,605,382,1018,396,150,663,22,2022-03-03 22:00:00,10789
